======================================================================
CHECK MODE - Dry Run Report
======================================================================

Manifest:     /home/carolyn/projects/curator/.doc-gen/manifest.yml
Project Root: /home/carolyn/projects/curator
Output Dir:   /home/carolyn/projects/curator/.doc-gen/output
Total Files:  56

======================================================================
Files that would be generated:
======================================================================

✓ EXISTS
  Source: .gitignore
  Output: output/.gitignore.md

✓ EXISTS
  Source: Dockerfile
  Output: output/Dockerfile.md

✓ EXISTS
  Source: docker-compose.yml
  Output: output/docker-compose.yml.md

✓ EXISTS
  Source: pyproject.toml
  Output: output/pyproject.toml.md

✓ EXISTS
  Source: src/curator/__init__.py
  Output: output/src/curator/__init__.py.md

✓ EXISTS
  Source: src/curator/config.py
  Output: output/src/curator/config.py.md

✓ EXISTS
  Source: src/curator/data/curator.yaml
  Output: output/src/curator/data/curator.yaml.md

✓ EXISTS
  Source: src/curator/data/queries.yaml
  Output: output/src/curator/data/queries.yaml.md

✓ EXISTS
  Source: src/curator/data/views.yaml
  Output: output/src/curator/data/views.yaml.md

✓ EXISTS
  Source: src/curator/db/__init__.py
  Output: output/src/curator/db/__init__.py.md

✓ EXISTS
  Source: src/curator/db/base.py
  Output: output/src/curator/db/base.py.md

✓ EXISTS
  Source: src/curator/db/files.py
  Output: output/src/curator/db/files.py.md

✓ EXISTS
  Source: src/curator/db/projects.py
  Output: output/src/curator/db/projects.py.md

✓ EXISTS
  Source: src/curator/db/tags.py
  Output: output/src/curator/db/tags.py.md

✓ EXISTS
  Source: src/curator/db/tasks.py
  Output: output/src/curator/db/tasks.py.md

✓ EXISTS
  Source: src/curator/exceptions.py
  Output: output/src/curator/exceptions.py.md

✓ EXISTS
  Source: src/curator/templates/404.html
  Output: output/src/curator/templates/404.html.md

✓ EXISTS
  Source: src/curator/templates/base.html
  Output: output/src/curator/templates/base.html.md

✓ EXISTS
  Source: src/curator/templates/files/form.html
  Output: output/src/curator/templates/files/form.html.md

✓ EXISTS
  Source: src/curator/templates/files/list.html
  Output: output/src/curator/templates/files/list.html.md

✓ EXISTS
  Source: src/curator/templates/index.html
  Output: output/src/curator/templates/index.html.md

✓ EXISTS
  Source: src/curator/templates/partials/confirm_delete.html
  Output: output/src/curator/templates/partials/confirm_delete.html.md

✓ EXISTS
  Source: src/curator/templates/projects/_panel.html
  Output: output/src/curator/templates/projects/_panel.html.md

✓ EXISTS
  Source: src/curator/templates/projects/board.html
  Output: output/src/curator/templates/projects/board.html.md

✓ EXISTS
